PO Number,Vendor ID,Vendor Name,Industry,PO Amount,Quantity Ordered,GL Code,Payment Terms,PO Date,Vendor Payment History
PO-000814,V-0029,"Ross, Robinson and Bright",Industrial Equipment,394977.19,265,GL-3131,2/10 Net 30,2026-03-02,late
PO-000783,V-0147,Robinson-Brock,Consumer Goods,1005367.37,116,GL-2506,Net 60,2026-03-14,good
PO-000408,V-0073,Henderson-Bernard,Industrial Equipment,1913302.97,225,GL-7473,Net 30,2026-04-14,late
PO-000238,V-0130,Cortez LLC,Industrial Equipment,1632847.87,210,GL-9056,Net 60,2026-03-06,good
PO-000489,V-0009,Garcia-James,Consumer Goods,825956.49,432,GL-3393,Net 60,2026-02-25,good
PO-000217,V-0086,Smith PLC,Automotive Parts,2104112.66,195,GL-6399,Net 30,2026-02-19,late
PO-000793,V-0154,Green-Wright,Automotive Parts,590706.51,123,GL-3456,2/10 Net 30,2026-05-18,good
PO-000190,V-0086,Smith PLC,Automotive Parts,758318.47,466,GL-4470,Net 30,2026-05-31,late
PO-000977,V-0136,"Lawson, Morris and Ramos",Industrial Equipment,793797.4,132,GL-2878,Net 45,2026-05-21,good
PO-000950,V-0033,"Ferrell, Rice and Maddox",Automotive Parts,1212168.62,235,GL-9408,2/10 Net 30,2026-05-17,good
PO-000637,V-0166,Medina-Navarro,Industrial Equipment,1230397.21,74,GL-8065,2/10 Net 30,2026-03-24,late
PO-000978,V-0136,"Lawson, Morris and Ramos",Industrial Equipment,793797.4,132,GL-2878,Net 45,2026-05-22,good
PO-000514,V-0116,Walker Ltd,Automotive Parts,1119025.72,204,GL-1567,Net 30,2026-06-01,good
PO-000365,V-0012,Dudley Group,Industrial Equipment,24675.98,71,GL-3793,Net 60,2026-03-09,late
PO-000407,V-0150,"Schmidt, Hansen and Stewart",Consumer Goods,114269.38,435,GL-6860,Net 60,2026-05-23,good
PO-000329,V-0083,Donovan-Harris,Automotive Parts,673915.24,214,GL-2462,Net 30,2026-03-16,good
PO-000425,V-0068,Novak and Sons,Industrial Equipment,1446789.27,292,GL-7171,Net 60,2026-05-10,good
PO-000042,V-0096,Harris-Walters,Automotive Parts,1077001.63,126,GL-7751,Net 60,2026-03-26,good
PO-000874,V-0173,White-Green,Consumer Goods,2407872.46,346,GL-5958,Net 30,2026-04-13,good
PO-000854,V-0024,Morales-Jones,Industrial Equipment,1891348.36,416,GL-4053,Net 45,2026-04-18,disputed
PO-000271,V-0146,Stafford Inc,Automotive Parts,417620.04,81,GL-2685,Net 60,2026-04-30,good
PO-000121,V-0164,Smith-Bell,Industrial Equipment,1015822.47,263,,2/10 Net 30,2026-02-19,late
PO-000327,V-0013,Arnold Ltd,Industrial Equipment,1864501.67,472,GL-7102,2/10 Net 30,2026-04-28,late
PO-000113,V-0161,Brown-Wall,Consumer Goods,259607.84,298,GL-6447,Net 60,2026-02-27,good
PO-000749,,Wilkerson-Day,Consumer Goods,2049056.47,391,GL-9664,2/10 Net 30,2026-05-31,late
PO-000560,V-0021,Gray-Mayo,Industrial Equipment,1503240.81,4,GL-9967,Net 30,2026-05-01,good
PO-000877,V-0161,Brown-Wall,Consumer Goods,2145544.3,276,GL-2410,Net 60,2026-05-08,good
PO-000650,V-0015,Williams and Sons,Industrial Equipment,844627.65,370,GL-7643,Net 60,2026-05-27,good
PO-000899,V-0005,"Guzman, Hoffman and Baldwin",Automotive Parts,897287.49,134,GL-3598,Net 30,2026-04-17,good
PO-000018,V-0054,"Robinson, Jones and Welch",Consumer Goods,1563974.82,136,GL-2330,Net 60,2026-03-09,good
PO-000789,V-0137,"Lewis, Kennedy and Santana",Industrial Equipment,2022429.23,437,GL-8106,2/10 Net 30,2026-02-23,good
PO-000894,V-0186,Johnston-Odonnell,Consumer Goods,1778607.27,492,GL-6902,Net 45,2026-04-10,good
PO-000355,V-0187,Sanders-Espinoza,Consumer Goods,2462206.37,109,GL-1359,2/10 Net 30,2026-02-28,good
PO-000300,V-0123,Chandler-Edwards,Industrial Equipment,2208.4,470,,Net 30,2026-03-15,good
PO-000885,V-0125,Scott Ltd,Consumer Goods,999501.09,263,GL-8993,Net 60,2026-03-18,good
PO-000634,,Walker-Jones,Consumer Goods,2258527.04,395,GL-6298,Net 45,2026-02-23,late
PO-000374,V-0097,Wagner-King,Consumer Goods,1008490.85,121,GL-8521,Net 30,2026-05-22,good
PO-000360,V-0028,"Hoffman, Baker and Richards",Consumer Goods,1244598.79,312,GL-5308,2/10 Net 30,2026-05-07,good
PO-000404,V-0019,"Adams, Zuniga and Wong",Consumer Goods,1867353.62,79,,Net 60,2026-05-29,good
PO-000341,V-0154,Green-Wright,Automotive Parts,1010544.02,164,GL-3292,2/10 Net 30,2026-03-06,good
PO-000956,V-0076,"Daniels, Adkins and Brown",Consumer Goods,1215070.89,406,GL-3328,Net 45,2026-05-14,good
PO-000851,V-0095,Campbell-Clark,Industrial Equipment,1281876.74,251,GL-7358,Net 30,2026-04-05,good
PO-000970,V-0050,"Harris, Collins and Carney",Industrial Equipment,2387943.23,278,GL-1866,Net 45,2026-03-21,disputed
PO-000399,V-0193,Short-Garcia,Industrial Equipment,1545892.36,244,GL-1144,Net 45,2026-03-22,late
PO-000050,V-0076,"Daniels, Adkins and Brown",Consumer Goods,817134.45,213,GL-4289,Net 45,2026-05-10,good
PO-000826,V-0118,Rasmussen LLC,Industrial Equipment,214803.82,241,GL-6296,Net 45,2026-05-15,disputed
PO-000487,V-0137,"Lewis, Kennedy and Santana",Industrial Equipment,55816.15,498,GL-5622,2/10 Net 30,2026-05-19,good
PO-000712,V-0181,Wells Inc,Consumer Goods,739244.39,459,,Net 45,2026-04-25,good
PO-000660,,"Mitchell, Nelson and Flores",Automotive Parts,940639.57,81,GL-8978,Net 30,2026-05-30,good
PO-000928,V-0114,Gonzalez Group,Automotive Parts,1743828.68,455,GL-7627,Net 60,2026-02-18,good
PO-000119,V-0083,Donovan-Harris,Automotive Parts,256943.47,168,GL-5843,Net 30,2026-03-09,good
PO-000413,V-0018,"Flowers, Martin and Kelly",Automotive Parts,627093.69,102,GL-8982,Net 30,2026-03-01,disputed
PO-000173,V-0039,Harrell LLC,Industrial Equipment,411760.62,438,GL-8239,Net 60,2026-03-27,good
PO-000315,V-0122,Johnson-Carlson,Consumer Goods,2109500.8,158,GL-7512,Net 45,2026-02-21,late
PO-000164,V-0035,"Dyer, Potter and Mack",Automotive Parts,2127723.82,240,GL-4159,2/10 Net 30,2026-04-28,good
PO-000954,V-0095,Campbell-Clark,Industrial Equipment,1429626.0,21,GL-3511,Net 30,2026-03-29,good
PO-000455,V-0068,Novak and Sons,Industrial Equipment,621019.89,48,GL-6603,Net 60,2026-04-11,good
PO-000663,V-0062,Powell LLC,Automotive Parts,2345254.98,313,GL-1616,Net 45,2026-03-05,good
PO-000849,V-0042,George Group,Industrial Equipment,971563.0,207,GL-3525,Net 60,2026-04-26,good
PO-000107,V-0121,White-Estes,Industrial Equipment,1121779.38,3,GL-2298,Net 60,2026-02-06,good
PO-000681,V-0149,Bryant Group,Industrial Equipment,556405.32,475,,Net 45,2026-03-18,good
PO-000085,V-0163,"Smith, Gilmore and Johnston",Industrial Equipment,285509.59,262,GL-6724,2/10 Net 30,2026-05-08,late
PO-000416,V-0057,"Washington, Ryan and Cummings",Industrial Equipment,1780641.72,329,GL-5533,Net 45,2026-04-07,good
PO-000210,V-0175,Ramirez-Bean,Industrial Equipment,1464894.87,195,GL-5839,Net 30,2026-05-22,late
PO-000515,V-0078,Yu Inc,Consumer Goods,16918.79,114,GL-6159,Net 60,2026-05-05,good
PO-000855,V-0132,Spencer-Lee,Consumer Goods,854691.25,238,GL-4673,Net 30,2026-03-07,good
PO-000473,V-0102,"Patterson, Smith and Jones",Automotive Parts,678484.63,228,GL-6950,Net 45,2026-02-22,disputed
PO-000040,V-0010,Abbott-Munoz,Consumer Goods,1543839.92,121,GL-5708,Net 30,2026-03-13,good
PO-000645,V-0088,Anderson-Bailey,Industrial Equipment,201601.73,236,GL-5750,Net 45,2026-02-24,good
PO-000776,V-0064,"West, Henderson and Ramirez",Consumer Goods,586937.91,160,GL-2391,2/10 Net 30,2026-03-18,good
PO-000449,V-0102,"Patterson, Smith and Jones",Automotive Parts,1013924.69,103,GL-1251,Net 45,2026-03-27,disputed
PO-000253,V-0093,"Garcia, Humphrey and Baker",Consumer Goods,626348.0,191,GL-3711,2/10 Net 30,2026-03-08,good
PO-000112,V-0100,Walsh LLC,Industrial Equipment,2452608.04,130,GL-1266,Net 30,2026-02-26,good
PO-000775,V-0110,Johnson-Doyle,Industrial Equipment,863185.0,183,GL-6755,2/10 Net 30,2026-04-10,good
PO-000733,V-0092,"Smith, Montoya and Evans",Consumer Goods,122262.89,150,GL-2258,Net 45,2026-03-26,good
PO-000554,V-0183,Jackson-Lawson,Industrial Equipment,1991317.31,368,GL-3024,Net 30,2026-02-28,late
PO-000333,V-0163,"Smith, Gilmore and Johnston",Industrial Equipment,2307722.38,349,GL-4963,2/10 Net 30,2026-05-29,late
PO-000123,V-0095,Campbell-Clark,Industrial Equipment,930347.44,391,GL-3255,Net 30,2026-05-23,good
PO-000612,V-0121,White-Estes,Industrial Equipment,1135359.91,464,,Net 60,2026-04-02,good
PO-000811,V-0179,"Williams, Johnson and Wright",Consumer Goods,652794.7,34,GL-7895,2/10 Net 30,2026-04-17,good
PO-000830,V-0098,Davis Group,Consumer Goods,756617.14,203,GL-7076,Net 60,2026-03-08,late
PO-000094,V-0186,Johnston-Odonnell,Consumer Goods,2128989.87,494,GL-3463,Net 45,2026-02-05,good
PO-000589,V-0158,"Miller, Hernandez and Reyes",Automotive Parts,645502.89,187,GL-4004,2/10 Net 30,2026-04-12,late
PO-000381,V-0107,"Wright, Garcia and Deleon",Consumer Goods,116727.65,325,GL-3018,Net 60,2026-02-14,good
PO-000773,V-0197,Marshall-Petersen,Industrial Equipment,2444468.47,165,GL-1461,Net 30,2026-05-25,good
PO-000092,V-0113,"Rodriguez, Brennan and Garrison",Consumer Goods,2477469.56,269,GL-3600,Net 45,2026-03-27,good
PO-000834,V-0068,Novak and Sons,Industrial Equipment,1532522.46,390,GL-5321,Net 60,2026-02-03,good
PO-000548,V-0156,Hill Inc,Consumer Goods,1838461.78,195,GL-6126,2/10 Net 30,2026-03-01,good
PO-000090,V-0190,"Burke, Martinez and Riggs",Automotive Parts,2239743.98,231,GL-4084,Net 60,2026-02-05,good
PO-000334,V-0122,Johnson-Carlson,Consumer Goods,1467407.18,180,GL-3679,Net 45,2026-04-18,late
PO-000578,V-0124,"Joyce, Wilson and Lam",Automotive Parts,1831236.45,269,GL-6363,2/10 Net 30,2026-04-23,good
PO-000459,V-0127,"Mcdaniel, Bentley and Mclaughlin",Automotive Parts,2245353.94,452,GL-5501,2/10 Net 30,2026-02-07,good
PO-000867,V-0068,Novak and Sons,Industrial Equipment,853665.28,471,GL-4066,Net 60,2026-02-10,good
PO-000592,V-0137,"Lewis, Kennedy and Santana",Industrial Equipment,1152706.64,303,GL-4908,2/10 Net 30,2026-04-10,good
PO-000047,V-0169,"Yates, Ramsey and Pittman",Consumer Goods,989816.45,5,GL-1803,Net 30,2026-03-21,good
PO-000921,V-0198,"Adams, Christian and Rivas",Automotive Parts,411229.54,32,GL-1607,Net 60,2026-04-12,late
PO-000760,V-0087,"Ferrell, Jones and Lewis",Automotive Parts,501058.61,433,GL-3011,2/10 Net 30,2026-04-11,good
PO-000428,V-0048,"Martin, Rose and Obrien",Automotive Parts,393814.7,309,GL-2938,Net 30,2026-03-02,good
PO-000529,V-0038,"Baker, Mason and White",Automotive Parts,2171946.5,420,GL-1225,Net 30,2026-04-26,disputed
PO-000702,V-0134,"Carroll, Sullivan and Bass",Consumer Goods,1611857.74,211,GL-6616,2/10 Net 30,2026-03-19,good
PO-000368,V-0041,Ryan PLC,Automotive Parts,259730.91,467,GL-8908,2/10 Net 30,2026-03-18,good
PO-000627,,Salazar-Ball,Automotive Parts,1926357.97,267,GL-3947,Net 60,2026-04-19,good
PO-000270,V-0068,Novak and Sons,Industrial Equipment,1780951.96,296,GL-2262,Net 60,2026-03-13,good
PO-000943,V-0106,Nolan and Sons,Consumer Goods,205326.94,32,GL-3130,Net 30,2026-04-08,good
PO-000205,V-0020,"Reid, Ferguson and Sanchez",Consumer Goods,1711229.64,144,,Net 45,2026-02-06,good
PO-000375,V-0115,Torres-Pope,Automotive Parts,790495.79,255,GL-1291,Net 60,2026-02-26,good
PO-000652,,Gomez-Jenkins,Automotive Parts,2312077.12,19,GL-3319,Net 60,2026-02-27,good
PO-000074,V-0070,Hancock Inc,Industrial Equipment,1756895.58,159,GL-6567,2/10 Net 30,2026-02-04,good
PO-000720,V-0190,"Burke, Martinez and Riggs",Automotive Parts,2481496.62,412,GL-5728,Net 60,2026-04-06,good
PO-000541,V-0198,"Adams, Christian and Rivas",Automotive Parts,363308.41,478,GL-3589,Net 60,2026-03-21,late
PO-000496,V-0195,"Hernandez, Thompson and Boyd",Automotive Parts,1563018.26,31,GL-3521,2/10 Net 30,2026-04-17,good
PO-000235,V-0062,Powell LLC,Automotive Parts,763797.32,94,GL-3316,Net 45,2026-04-15,good
PO-000258,V-0161,Brown-Wall,Consumer Goods,1870797.96,471,GL-8248,Net 60,2026-04-10,good
PO-000609,,Vargas Ltd,Consumer Goods,1316256.93,440,GL-5578,Net 60,2026-02-25,good
PO-000396,V-0083,Donovan-Harris,Automotive Parts,1492402.39,397,GL-5934,Net 30,2026-02-02,good
PO-000322,V-0187,Sanders-Espinoza,Consumer Goods,2285477.76,35,GL-7358,2/10 Net 30,2026-05-21,good
PO-000295,V-0007,Blake and Sons,Industrial Equipment,797534.48,113,GL-5602,Net 60,2026-05-29,good
PO-000472,V-0019,"Adams, Zuniga and Wong",Consumer Goods,198240.26,176,GL-6136,Net 60,2026-05-03,good
PO-000082,V-0118,Rasmussen LLC,Industrial Equipment,2302945.51,442,GL-8033,Net 45,2026-04-22,disputed
PO-000441,V-0138,"Jackson, Miller and Robertson",Industrial Equipment,1059192.09,188,GL-5514,Net 45,2026-03-15,good
PO-000222,V-0040,"Romero, Gonzalez and Brooks",Consumer Goods,1788233.36,405,GL-2211,Net 30,2026-04-14,late
PO-000159,V-0085,"Evans, Stewart and Walton",Industrial Equipment,1793536.46,52,GL-3252,Net 30,2026-03-06,good
PO-000517,V-0024,Morales-Jones,Industrial Equipment,1426432.66,292,GL-4562,Net 45,2026-02-04,disputed
PO-000509,V-0060,Gomez-Jenkins,Automotive Parts,1329386.8,98,GL-9621,Net 60,2026-05-08,good
PO-000617,,"Ramirez, Strickland and Washington",Industrial Equipment,436947.31,303,GL-3476,Net 45,2026-02-27,good
PO-000912,V-0094,Newton and Sons,Automotive Parts,836851.51,71,GL-4307,Net 30,2026-05-17,good
PO-000797,V-0081,"Sanchez, Wheeler and Harvey",Consumer Goods,1504198.55,444,GL-7668,Net 45,2026-05-24,good
PO-000647,,Curry Inc,Consumer Goods,898473.17,44,GL-8175,Net 60,2026-02-08,good
PO-000780,V-0126,Smith-Frost,Automotive Parts,250591.68,346,GL-6504,Net 45,2026-05-06,good
PO-000551,V-0074,"Stanley, Tucker and Lee",Industrial Equipment,1153637.24,217,GL-1893,Net 30,2026-04-25,good
PO-000567,V-0162,Stein-Silva,Consumer Goods,1244603.92,414,,2/10 Net 30,2026-05-09,disputed
PO-000767,V-0067,Williams PLC,Automotive Parts,1356324.07,415,GL-9856,Net 30,2026-02-11,late
PO-000081,V-0181,Wells Inc,Consumer Goods,575661.73,287,GL-6802,Net 45,2026-02-15,good
PO-000376,V-0001,"Rodriguez, Figueroa and Sanchez",Automotive Parts,2064858.94,406,GL-5990,Net 60,2026-03-16,good
PO-000643,V-0099,Williams-Cook,Industrial Equipment,2385411.29,419,GL-8898,Net 60,2026-02-22,good
PO-000168,V-0078,Yu Inc,Consumer Goods,1456360.65,294,GL-5285,Net 60,2026-05-31,good
PO-000363,V-0026,Wilkerson-Day,Consumer Goods,2261996.07,330,GL-8483,2/10 Net 30,2026-05-03,late
PO-000824,V-0049,Hickman Ltd,Consumer Goods,1046118.31,210,GL-3391,Net 30,2026-02-20,good
PO-000869,V-0173,White-Green,Consumer Goods,266273.48,274,GL-1095,Net 30,2026-05-30,good
PO-000960,V-0012,Dudley Group,Industrial Equipment,1044229.1,294,GL-8411,Net 60,2026-04-26,late
PO-000030,V-0162,Stein-Silva,Consumer Goods,1522374.73,123,GL-3594,2/10 Net 30,2026-03-03,disputed
PO-000233,V-0068,Novak and Sons,Industrial Equipment,1676918.22,251,GL-6134,Net 60,2026-03-26,good
PO-000996,V-0124,"Joyce, Wilson and Lam",Automotive Parts,683620.7,129,GL-7228,2/10 Net 30,2026-02-15,good
PO-000726,V-0144,"Lee, Horton and Snyder",Industrial Equipment,1849770.13,115,,2/10 Net 30,2026-05-29,good
PO-000405,V-0065,Baxter Inc,Automotive Parts,1395431.47,295,GL-4729,2/10 Net 30,2026-02-16,good
PO-000840,V-0047,Anderson Group,Consumer Goods,2087466.67,384,GL-5469,Net 60,2026-03-28,good
PO-000524,V-0034,Frazier Inc,Automotive Parts,1905201.28,247,GL-4245,Net 30,2026-03-22,good
PO-000728,V-0177,Curry Inc,Consumer Goods,1612142.22,15,GL-5541,Net 60,2026-05-17,good
PO-000632,V-0145,Hernandez Ltd,Automotive Parts,2008098.56,95,,Net 60,2026-02-07,good
PO-000373,V-0043,Rodriguez LLC,Automotive Parts,187625.67,252,GL-4946,Net 30,2026-04-21,disputed
PO-000036,V-0191,Reed Group,Automotive Parts,1182704.14,468,GL-7246,Net 30,2026-02-18,good
PO-000102,V-0108,Dickson-Brady,Consumer Goods,2415687.25,419,GL-3267,Net 45,2026-05-07,good
PO-000096,V-0097,Wagner-King,Consumer Goods,1608911.41,169,GL-3093,Net 30,2026-02-17,good
PO-000014,V-0004,Davis and Sons,Automotive Parts,1435373.52,241,GL-8216,Net 30,2026-04-01,good
PO-000889,V-0166,Medina-Navarro,Industrial Equipment,867236.9,358,GL-1340,2/10 Net 30,2026-04-07,late
PO-000480,V-0124,"Joyce, Wilson and Lam",Automotive Parts,1349400.47,413,GL-8239,2/10 Net 30,2026-05-21,good
PO-000678,,Ryan PLC,Automotive Parts,1973972.64,327,GL-3784,2/10 Net 30,2026-03-15,good
PO-000503,V-0128,Diaz Inc,Automotive Parts,1914452.37,79,GL-5638,Net 60,2026-03-15,good
PO-000091,V-0116,Walker Ltd,Automotive Parts,259202.94,461,GL-6626,Net 30,2026-02-14,good
PO-000284,V-0081,"Sanchez, Wheeler and Harvey",Consumer Goods,1016578.12,275,GL-4401,Net 45,2026-04-17,good
PO-000484,V-0057,"Washington, Ryan and Cummings",Industrial Equipment,657819.2,217,GL-4924,Net 45,2026-03-13,good
PO-000882,V-0116,Walker Ltd,Automotive Parts,1463273.06,104,GL-7418,Net 30,2026-04-25,good
PO-000920,V-0038,"Baker, Mason and White",Automotive Parts,1925494.58,368,GL-9476,Net 30,2026-02-20,disputed
PO-000582,V-0198,"Adams, Christian and Rivas",Automotive Parts,1103068.5,61,GL-3446,Net 60,2026-04-28,late
PO-000156,V-0102,"Patterson, Smith and Jones",Automotive Parts,2046034.46,489,GL-3399,Net 45,2026-02-23,disputed
PO-000328,V-0126,Smith-Frost,Automotive Parts,2145657.84,351,GL-4734,Net 45,2026-05-20,good
PO-000816,V-0152,"Simmons, Meadows and Griffin",Automotive Parts,2067008.14,410,GL-4254,Net 45,2026-04-26,good
PO-000292,V-0159,Mccarthy Inc,Industrial Equipment,1542634.42,332,GL-9173,2/10 Net 30,2026-04-25,good
PO-000483,V-0141,Hernandez Inc,Consumer Goods,934422.87,211,GL-8161,Net 60,2026-02-09,good
PO-000680,V-0072,House-Glover,Automotive Parts,36752.39,220,,2/10 Net 30,2026-02-27,good
PO-000683,,Figueroa PLC,Industrial Equipment,1198433.71,409,GL-2605,Net 60,2026-03-04,good
PO-000423,V-0068,Novak and Sons,Industrial Equipment,923903.25,22,GL-4387,Net 60,2026-03-08,good
PO-000730,V-0122,Johnson-Carlson,Consumer Goods,2435659.74,419,GL-7114,Net 45,2026-05-17,late
PO-000274,V-0020,"Reid, Ferguson and Sanchez",Consumer Goods,1429054.14,62,GL-1862,Net 45,2026-03-29,good
PO-000033,V-0071,Gray Group,Automotive Parts,1931801.49,438,GL-6568,Net 60,2026-04-09,good
PO-000467,V-0144,"Lee, Horton and Snyder",Industrial Equipment,2146325.71,25,GL-2621,2/10 Net 30,2026-04-12,good
PO-000922,V-0198,"Adams, Christian and Rivas",Automotive Parts,411229.54,32,GL-1607,Net 60,2026-04-12,late
PO-000196,V-0188,Vargas Ltd,Consumer Goods,1987541.3,87,GL-9954,Net 60,2026-05-15,good
PO-000613,,Novak PLC,Automotive Parts,419186.65,356,GL-5981,Net 45,2026-02-03,disputed
PO-000294,V-0183,Jackson-Lawson,Industrial Equipment,898100.72,279,GL-8940,Net 30,2026-02-21,late
PO-000312,V-0105,Nolan-Flynn,Automotive Parts,1743143.16,370,GL-9849,Net 60,2026-02-03,good
PO-000766,V-0197,Marshall-Petersen,Industrial Equipment,1230722.69,239,GL-5809,Net 30,2026-05-07,good
PO-000323,V-0004,Davis and Sons,Automotive Parts,1966483.32,320,GL-9561,Net 30,2026-03-18,good
PO-000606,V-0048,"Martin, Rose and Obrien",Automotive Parts,1062217.26,4,GL-9161,Net 30,2026-03-20,good
PO-000170,V-0057,"Washington, Ryan and Cummings",Industrial Equipment,548211.94,69,GL-3509,Net 45,2026-04-01,good
PO-000079,V-0079,Jones Inc,Consumer Goods,114020.7,203,GL-1897,Net 60,2026-03-17,late
PO-000754,V-0127,"Mcdaniel, Bentley and Mclaughlin",Automotive Parts,1905803.06,361,GL-1665,2/10 Net 30,2026-04-26,good
PO-000980,V-0047,Anderson Group,Consumer Goods,639258.54,46,GL-6026,Net 60,2026-05-14,good
PO-000622,V-0103,"Mckee, Gardner and Davenport",Automotive Parts,1190841.74,244,GL-9724,Net 45,2026-02-26,good
PO-000012,V-0195,"Hernandez, Thompson and Boyd",Automotive Parts,1311829.85,145,,2/10 Net 30,2026-05-20,good
PO-000435,V-0046,Spence PLC,Consumer Goods,1189935.03,315,GL-1639,Net 30,2026-03-17,good
PO-000659,V-0142,Riggs PLC,Consumer Goods,412932.81,125,GL-1666,2/10 Net 30,2026-02-03,good
PO-000887,V-0109,Hancock and Sons,Consumer Goods,1441220.18,284,GL-5388,Net 45,2026-05-24,good
PO-000276,V-0075,Novak PLC,Automotive Parts,1409734.95,156,GL-4974,Net 45,2026-02-27,disputed
PO-000354,V-0035,"Dyer, Potter and Mack",Automotive Parts,857160.73,462,GL-6885,2/10 Net 30,2026-03-31,good
PO-000755,V-0030,"Snyder, Campos and Callahan",Automotive Parts,962260.4,234,GL-6111,Net 45,2026-03-17,good
PO-000457,V-0068,Novak and Sons,Industrial Equipment,517343.19,104,GL-5091,Net 60,2026-02-15,good
PO-000469,V-0106,Nolan and Sons,Consumer Goods,303533.1,445,GL-4259,Net 30,2026-03-07,good
PO-000908,V-0027,Baker and Sons,Automotive Parts,2059113.76,22,GL-2727,Net 60,2026-03-29,good
